OE0012;StÈí;Xèís.;Èíslo èipu;Id databáze;Pøíjmení;Jméno (køest.);RN;S;Blok;ms;Start;Cíl;Èas;Klasifikace;Kredit -;Penalizace +;Komentáø;È. oddílu;Název oddílu;Mìsto;Stát;Místo;Zkratka;Kat. è.;Krátkı;Dlouhı;Kat. è.;Kat. (krátká);Kat. (dlouhá);Ranking;Rankingové body;Num1;Num2;Num3;Text1;Text2;Text3;Pøíjmení;Jméno;Ulice;2.øádek;PSÈ;Mìsto;Tel;Mobil;Fax;E-mail;Pùjèeno;Vklady;Placeno;Drustvo;Èíslo tratì;Tra;km;m;Kontroly tratì;Místo;
;;;;;První;Adéla;;F;;0;37:00;43:27;6:27;0;;;;90001;Jih;;;;;1;D3;D3;1;D3;D3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;1;
;;;;;Druhá;Kateøina;;F;;0;31:00;39:34;8:34;0;;;;90001;Jih;;;;;1;D3;D3;1;D3;D3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;2;
;;;;;Tøetí;Karolína;;F;;0;33:00;43:12;10:12;0;;;;90001;Jih;;;;;1;D3;D3;1;D3;D3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;3;
;;;;;Ètvrtá;Markéta;;F;;0;30:00;40:32;10:32;0;;;;90001;Jih;;;;;1;D3;D3;1;D3;D3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;4;
;;;;;Pátá;Natálie;;F;;0;29:00;39:42;10:42;0;;;;90001;Jih;;;;;1;D3;D3;1;D3;D3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;5;
;;;;;Šestá;Hana;;F;;0;32:00;43:32;11:32;0;;;;90004;Ètyølístek;;;;;1;D3;D3;1;D3;D3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;6;
;;;;;Sedmá;Veronika;;F;;0;35:00;47:25;12:25;0;;;;90001;Jih;;;;;1;D3;D3;1;D3;D3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;7;
;;;;;Osmá;Amélie;;F;;0;28:00;40:36;12:36;0;;;;90001;Jih;;;;;1;D3;D3;1;D3;D3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;8;
;;;;;Devátá;Karolina;;F;;0;34:00;49:08;15:08;0;;;;90001;Jih;;;;;1;D3;D3;1;D3;D3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;9;
;;;;;Desátá;Jana;;F;;0;38:00;56:50;18:50;0;;;;90001;Jih;;;;;1;D3;D3;1;D3;D3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;10;
;;;;;První;Jakub;;M;;0;20:00;26:57;6:57;0;;;;90001;Jih;;;;;2;H3;H3;2;H3;H3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;1;
;;;;;Druhı;Mikuláš;;M;;0;16:00;24:35;8:35;0;;;;90001;Jih;;;;;2;H3;H3;2;H3;H3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;2;
;;;;;Tøetí;Ondøej;;M;;0;1:00;9:59;8:59;0;;;;90001;Jih;;;;;2;H3;H3;2;H3;H3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;3;
;;;;;Ètvrtı;Vojtìch;;M;;0;18:00;27:01;9:01;0;;;;90001;Jih;;;;;2;H3;H3;2;H3;H3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;4;
;;;;;Pátı;Josef;;M;;0;5:00;14:21;9:21;0;;;;90001;Jih;;;;;2;H3;H3;2;H3;H3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;5;
;;;;;Šestı;Benjamin;;M;;0;13:00;23:18;10:18;0;;;;90001;Jih;;;;;2;H3;H3;2;H3;H3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;6;
;;;;;Sedmı;Matyáš;;M;;0;4:00;14:22;10:22;0;;;;90001;Jih;;;;;2;H3;H3;2;H3;H3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;7;
;;;;;Osmı;Josef;;M;;0;22:00;32:25;10:25;0;;;;90001;Jih;;;;;2;H3;H3;2;H3;H3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;8;
;;;;;Devátı;Ondøej;;M;;0;0:00;10:26;10:26;0;;;;90001;Jih;;;;;2;H3;H3;2;H3;H3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;9;
;;;;;Desátı;Aleš;;M;;0;23:00;34:13;11:13;0;;;;90004;Ètyølístek;;;;;2;H3;H3;2;H3;H3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;10;
;;;;;Jedenáctı;Tomáš;;M;;0;3:00;14:23;11:23;0;;;;90001;Jih;;;;;2;H3;H3;2;H3;H3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;11;
;;;;;Dvanáctı;Ondøej;;M;;0;21:00;33:17;12:17;0;;;;90001;Jih;;;;;2;H3;H3;2;H3;H3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;12;
;;;;;Tøináctı;Adam;;M;;0;11:00;24:49;13:49;0;;;;90001;Jih;;;;;2;H3;H3;2;H3;H3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;13;
;;;;;Ètrnáctı;Maik;;M;;0;19:00;34:04;15:04;0;;;;90004;Ètyølístek;;;;;2;H3;H3;2;H3;H3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;14;
;;;;;Patnáctı;Denis;;M;;0;14:00;29:45;15:45;0;;;;90001;Jih;;;;;2;H3;H3;2;H3;H3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;15;
;;;;;Šestnáctı;Matìj;;M;;0;24:00;39:56;15:56;0;;;;90001;Jih;;;;;2;H3;H3;2;H3;H3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;16;
;;;;;Sedmnáctı;Matìj;;M;;0;8:00;24:54;16:54;0;;;;90001;Jih;;;;;2;H3;H3;2;H3;H3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;17;
;;;;;Osmnáctı;Matouš;;M;;0;17:00;34:13;17:13;0;;;;90004;Ètyølístek;;;;;2;H3;H3;2;H3;H3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;18;
;;;;;Devatenáctı;Jakub;;M;;0;6:00;23:28;17:28;0;;;;90001;Jih;;;;;2;H3;H3;2;H3;H3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;19;
;;;;;Dvacátı;David;;M;;0;12:00;31:42;19:42;0;;;;90004;Ètyølístek;;;;;2;H3;H3;2;H3;H3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;20;
;;;;;Jednadvacátı;Petr;;M;;0;9:00;29:47;20:47;0;;;;90001;Jih;;;;;2;H3;H3;2;H3;H3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;21;
;;;;;Dvaadvacátı;Dominik;;M;;0;10:00;33:22;23:22;0;;;;90001;Jih;;;;;2;H3;H3;2;H3;H3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;22;
;;;;;Tøiadvacátı;Štìpán;;M;;0;7:00;31:47;24:47;0;;;;90004;Ètyølístek;;;;;2;H3;H3;2;H3;H3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;23;
;;;;;Ètyøiadvacátı;Michal;;M;;0;15:00;44:11;29:11;0;;;;90001;Jih;;;;;2;H3;H3;2;H3;H3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;24;
;;;;;Pìtadvacátı;Tomáš;;M;;0;2:00;31:41;29:41;0;;;;90004;Ètyølístek;;;;;2;H3;H3;2;H3;H3;;;;;;;;;;;;;;;;;;;0;0,00;0;;1;D3,H3;0,9;0;7;25;
;;;;;První;Adéla;;F;;0;44:00;53:23;9:23;0;;;;90001;Jih;;;;;3;D5;D5;3;D5;D5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;1;
;;;;;Druhá;Elizabet;;F;;0;46:00;63:31;17:31;0;;;;90001;Jih;;;;;3;D5;D5;3;D5;D5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;2;
;;;;;Tøetí;Zuzana;;F;;0;52:00;69:52;17:52;0;;;;90004;Ètyølístek;;;;;3;D5;D5;3;D5;D5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;3;
;;;;;Ètvrtá;Nikola;;F;;0;45:00;63:33;18:33;0;;;;90001;Jih;;;;;3;D5;D5;3;D5;D5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;4;
;;;;;Pátá;Natálie;;F;;0;51:00;70:07;19:07;0;;;;90001;Jih;;;;;3;D5;D5;3;D5;D5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;5;
;;;;;Šestá;Tereza;;F;;0;50:00;70:06;20:06;0;;;;90001;Jih;;;;;3;D5;D5;3;D5;D5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;6;
;;;;;Sedmá;Nela;;F;;0;42:00;63:41;21:41;0;;;;90001;Jih;;;;;3;D5;D5;3;D5;D5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;7;
;;;;;Osmá;Kristına;;F;;0;41:00;63:40;22:40;0;;;;90001;Jih;;;;;3;D5;D5;3;D5;D5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;8;
;;;;;Devátá;Klára;;F;;0;57:00;85:59;28:59;0;;;;90001;Jih;;;;;3;D5;D5;3;D5;D5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;9;
;;;;;Desátá;Šárka;;F;;0;56:00;86:03;30:03;0;;;;90001;Jih;;;;;3;D5;D5;3;D5;D5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;10;
;;;;;Jedenáctá;Radka;;F;;0;55:00;86:02;31:02;0;;;;90001;Jih;;;;;3;D5;D5;3;D5;D5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;11;
;;;;;Dvanáctá;Nikola;;F;;0;54:00;85:51;31:51;0;;;;90001;Jih;;;;;3;D5;D5;3;D5;D5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;12;
;;;;;Tøináctá;Nella;;F;;0;53:00;85:08;32:08;0;;;;90001;Jih;;;;;3;D5;D5;3;D5;D5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;13;
;;;;;Ètrnáctá;Pavla;;F;;0;61:00;95:41;34:41;0;;;;90001;Jih;;;;;3;D5;D5;3;D5;D5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;14;
;;;;;Patnáctá;Klára;;F;;0;43:00;78:33;35:33;0;;;;90004;Ètyølístek;;;;;3;D5;D5;3;D5;D5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;15;
;;;;;Šestnáctá;Drahomíra;;F;;0;47:00;82:36;35:36;0;;;;90001;Jih;;;;;3;D5;D5;3;D5;D5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;16;
;;;;;Sedmnáctá;Klaudie;;F;;0;60:00;95:40;35:40;0;;;;90001;Jih;;;;;3;D5;D5;3;D5;D5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;17;
;;;;;Osmnáctá;Kateøina;;F;;0;49:00;86:35;37:35;0;;;;90001;Jih;;;;;3;D5;D5;3;D5;D5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;18;
;;;;;Devatenáctá;Eliška;;F;;0;59:00;96:40;37:40;0;;;;90001;Jih;;;;;3;D5;D5;3;D5;D5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;19;
;;;;;Dvacátá;Natálie;;F;;0;48:00;86:51;38:51;0;;;;90001;Jih;;;;;3;D5;D5;3;D5;D5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;20;
;;;;;Jednadvacátá;Natálie;;F;;0;58:00;98:48;40:48;0;;;;90004;Ètyølístek;;;;;3;D5;D5;3;D5;D5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;21;
;;;;;První;Jonáš;;M;;0;73:00;81:02;8:02;0;;;;90001;Jih;;;;;4;H5;H5;4;H5;H5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;1;
;;;;;Druhı;Jan;;M;;0;76:00;85:30;9:30;0;;;;90002;Úšovice;;;;;4;H5;H5;4;H5;H5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;2;
;;;;;Tøetí;Ondøej;;M;;0;68:00;79:58;11:58;0;;;;90002;Úšovice;;;;;4;H5;H5;4;H5;H5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;3;
;;;;;Ètvrtı;Lukáš;;M;;0;70:00;85:50;15:50;0;;;;90001;Jih;;;;;4;H5;H5;4;H5;H5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;4;
;;;;;Pátı;Antonín;;M;;0;64:00;80:08;16:08;0;;;;90001;Jih;;;;;4;H5;H5;4;H5;H5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;5;
;;;;;Šestı;David;;M;;0;69:00;85:53;16:53;0;;;;90001;Jih;;;;;4;H5;H5;4;H5;H5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;6;
;;;;;Sedmı;Jan;;M;;0;65:00;86:30;21:30;0;;;;90001;Jih;;;;;4;H5;H5;4;H5;H5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;7;
;;;;;Osmı;David;;M;;0;77:00;102:34;25:34;0;;;;90001;Jih;;;;;4;H5;H5;4;H5;H5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;8;
;;;;;Devátı;Martin;;M;;0;71:00;102:50;31:50;0;;;;90001;Jih;;;;;4;H5;H5;4;H5;H5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;9;
;;;;;Desátı;Petr;;M;;0;66:00;99:02;33:02;0;;;;90001;Jih;;;;;4;H5;H5;4;H5;H5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;10;
;;;;;Jedenáctı;Jan;;M;;0;72:00;88:08;16:08;3;;;;90001;Jih;;;;;4;H5;H5;4;H5;H5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;;
;;;;;Dvanáctı;Jakub;;M;;0;75:00;91:35;16:35;3;;;;90001;Jih;;;;;4;H5;H5;4;H5;H5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;;
;;;;;Tøináctı;Marko;;M;;0;67:00;86:42;19:42;3;;;;90001;Jih;;;;;4;H5;H5;4;H5;H5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;;
;;;;;Ètrnáctı;Marek;;M;;0;74:00;117:15;43:15;3;;;;90001;Jih;;;;;4;H5;H5;4;H5;H5;;;;;;;;;;;;;;;;;;;0;0,00;0;;2;D5,H5;1,3;0;10;;
;;;;;První;Marie;;F;;0;56:00;68:26;12:26;0;;;;90003;Gymnázium;;;;;5;D7;D7;5;D7;D7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;1;
;;;;;Druhá;Denisa;;F;;0;46:00;64:57;18:57;0;;;;90001;Jih;;;;;5;D7;D7;5;D7;D7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;2;
;;;;;Tøetí;Kristına;;F;;0;45:00;64:58;19:58;0;;;;90001;Jih;;;;;5;D7;D7;5;D7;D7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;3;
