OE0012;StÈí;Xèís.;Èíslo èipu;Id databáze;Pøíjmení;Jméno (køest.);RN;S;Blok;ms;Start;Cíl;Èas;Klasifikace;Kredit -;Penalizace +;Komentáø;È. oddílu;Název oddílu;Mìsto;Stát;Místo;Zkratka;Kat. è.;Krátkı;Dlouhı;Kat. è.;Kat. (krátká);Kat. (dlouhá);Ranking;Rankingové body;Num1;Num2;Num3;Text1;Text2;Text3;Pøíjmení;Jméno;Ulice;2.øádek;PSÈ;Mìsto;Tel;Mobil;Fax;E-mail;Pùjèeno;Vklady;Placeno;Drustvo;Èíslo tratì;Tra;km;m;Kontroly tratì;Místo;
;;;;;Ètvrtá;Tereza;;F;;0;50:00;71:06;21:06;0;;;;90004;Ètyølístek;;;;;5;D7;D7;5;D7;D7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;4;
;;;;;Pátá;Anna;;F;;0;43:00;64:49;21:49;0;;;;90001;Jih;;;;;5;D7;D7;5;D7;D7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;5;
;;;;;Šestá;Tereza;;F;;0;55:00;77:28;22:28;0;;;;90001;Jih;;;;;5;D7;D7;5;D7;D7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;6;
;;;;;Sedmá;Klaudie;;F;;0;42:00;64:40;22:40;0;;;;90001;Jih;;;;;5;D7;D7;5;D7;D7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;7;
;;;;;Osmá;Eliška;;F;;0;53:00;75:57;22:57;0;;;;90002;Úšovice;;;;;5;D7;D7;5;D7;D7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;8;
;;;;;Devátá;Michaela;;F;;0;54:00;77:35;23:35;0;;;;90001;Jih;;;;;5;D7;D7;5;D7;D7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;9;
;;;;;Desátá;Anna;;F;;0;47:00;71:23;24:23;0;;;;90002;Úšovice;;;;;5;D7;D7;5;D7;D7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;10;
;;;;;Jedenáctá;Nela;;F;;0;38:00;64:37;26:37;0;;;;90001;Jih;;;;;5;D7;D7;5;D7;D7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;11;
;;;;;Dvanáctá;Baška;;F;;0;52:00;79:05;27:05;0;;;;90001;Jih;;;;;5;D7;D7;5;D7;D7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;12;
;;;;;Tøináctá;Barbora;;F;;0;37:00;64:29;27:29;0;;;;90001;Jih;;;;;5;D7;D7;5;D7;D7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;13;
;;;;;Ètrnáctá;Anna;;F;;0;51:00;79:04;28:04;0;;;;90001;Jih;;;;;5;D7;D7;5;D7;D7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;14;
;;;;;Patnáctá;Jessika;;F;;0;49:00;77:26;28:26;0;;;;90001;Jih;;;;;5;D7;D7;5;D7;D7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;15;
;;;;;Šestnáctá;Natálie;;F;;0;40:00;68:28;28:28;0;;;;90001;Jih;;;;;5;D7;D7;5;D7;D7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;16;
;;;;;Sedmnáctá;Petra;;F;;0;57:00;87:05;30:05;0;;;;90002;Úšovice;;;;;5;D7;D7;5;D7;D7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;17;
;;;;;Osmnáctá;Leona;;F;;0;39:00;83:05;44:05;0;;;;90004;Ètyølístek;;;;;5;D7;D7;5;D7;D7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;18;
;;;;;Devatenáctá;Barbora;;F;;0;41:00;68:27;27:27;3;;;;90001;Jih;;;;;5;D7;D7;5;D7;D7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;;
;;;;;Dvacátá;Lenka;;F;;0;48:00;76:00;28:00;3;;;;90001;Jih;;;;;5;D7;D7;5;D7;D7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;;
;;;;;Jednadvacátá;Eliška;;F;;0;44:00;115:31;71:31;3;;;;90003;Gymnázium;;;;;5;D7;D7;5;D7;D7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;;
;;;;;První;Samuel;;M;;0;70:00;80:56;10:56;0;;;;90003;Gymnázium;;;;;6;H7;H7;6;H7;H7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;1;
;;;;;Druhı;Tomáš;;M;;0;63:00;75:32;12:32;0;;;;90001;Jih;;;;;6;H7;H7;6;H7;H7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;2;
;;;;;Tøetí;Jiøí;;M;;0;62:00;75:17;13:17;0;;;;90002;Úšovice;;;;;6;H7;H7;6;H7;H7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;3;
;;;;;Ètvrtı;Lukáš;;M;;0;73:00;87:15;14:15;0;;;;90001;Jih;;;;;6;H7;H7;6;H7;H7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;4;
;;;;;Pátı;Filip;;M;;0;61:00;75:20;14:20;0;;;;90001;Jih;;;;;6;H7;H7;6;H7;H7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;5;
;;;;;Šestı;Jan;;M;;0;72:00;87:04;15:04;0;;;;90002;Úšovice;;;;;6;H7;H7;6;H7;H7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;6;
;;;;;Sedmı;Adam;;M;;0;67:00;83:24;16:24;0;;;;90002;Úšovice;;;;;6;H7;H7;6;H7;H7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;7;
;;;;;Osmı;Pavel;;M;;0;71:00;87:40;16:40;0;;;;90001;Jih;;;;;6;H7;H7;6;H7;H7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;8;
;;;;;Devátı;Jakub;;M;;0;66:00;83:10;17:10;0;;;;90001;Jih;;;;;6;H7;H7;6;H7;H7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;9;
;;;;;Desátı;Tomáš;;M;;0;65:00;83:16;18:16;0;;;;90002;Úšovice;;;;;6;H7;H7;6;H7;H7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;10;
;;;;;Jedenáctı;Jiøí;;M;;0;60:00;78:47;18:47;0;;;;90001;Jih;;;;;6;H7;H7;6;H7;H7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;11;
;;;;;Dvanáctı;Michal;;M;;0;64:00;82:54;18:54;0;;;;90001;Jih;;;;;6;H7;H7;6;H7;H7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;12;
;;;;;Tøináctı;Marek;;M;;0;79:00;103:55;24:55;0;;;;90001;Jih;;;;;6;H7;H7;6;H7;H7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;13;
;;;;;Ètrnáctı;David;;M;;0;78:00;103:50;25:50;0;;;;90002;Úšovice;;;;;6;H7;H7;6;H7;H7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;14;
;;;;;Patnáctı;Lukáš;;M;;0;77:00;112:55;35:55;0;;;;90001;Jih;;;;;6;H7;H7;6;H7;H7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;15;
;;;;;Šestnáctı;Jakub;;M;;0;76:00;113:13;37:13;0;;;;90002;Úšovice;;;;;6;H7;H7;6;H7;H7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;16;
;;;;;Sedmnáctı;Dominik;;M;;0;75:00;113:10;38:10;0;;;;90001;Jih;;;;;6;H7;H7;6;H7;H7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;17;
;;;;;Osmnáctı;Patrik;;M;;0;68:00;113:12;45:12;0;;;;90001;Jih;;;;;6;H7;H7;6;H7;H7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;18;
;;;;;Devatenáctı;Matyáš;;M;;0;69:00;121:54;52:54;0;;;;90001;Jih;;;;;6;H7;H7;6;H7;H7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;19;
;;;;;Dvacátı;Petr;;M;;0;74:00;103:59;29:59;3;;;;90001;Jih;;;;;6;H7;H7;6;H7;H7;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;;
;;;;;První;Kateøina;;F;;0;32:00;41:28;9:28;0;;;;90003;Gymnázium;;;;;7;D9;D9;7;D9;D9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;1;
;;;;;Druhá;Martina;;F;;0;24:00;36:05;12:05;0;;;;90003;Gymnázium;;;;;7;D9;D9;7;D9;D9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;2;
;;;;;Tøetí;Linda;;F;;0;27:00;40:00;13:00;0;;;;90001;Jih;;;;;7;D9;D9;7;D9;D9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;3;
;;;;;Ètvrtá;Markéta;;F;;0;26:00;40:07;14:07;0;;;;90003;Gymnázium;;;;;7;D9;D9;7;D9;D9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;4;
;;;;;Pátá;Andrea;;F;;0;34:00;49:36;15:36;0;;;;90001;Jih;;;;;7;D9;D9;7;D9;D9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;5;
;;;;;Šestá;Marie;;F;;0;33:00;49:35;16:35;0;;;;90002;Úšovice;;;;;7;D9;D9;7;D9;D9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;6;
;;;;;Sedmá;Marie;;F;;0;25:00;42:04;17:04;0;;;;90002;Úšovice;;;;;7;D9;D9;7;D9;D9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;7;
;;;;;Osmá;Eliška;;F;;0;23:00;42:05;19:05;0;;;;90002;Úšovice;;;;;7;D9;D9;7;D9;D9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;8;
;;;;;Devátá;Veronika;;F;;0;31:00;52:43;21:43;0;;;;90004;Ètyølístek;;;;;7;D9;D9;7;D9;D9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;9;
;;;;;Desátá;Karolína;;F;;0;30:00;55:23;25:23;0;;;;90002;Úšovice;;;;;7;D9;D9;7;D9;D9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;10;
;;;;;Jedenáctá;Tereza;;F;;0;28:00;55:19;27:19;0;;;;90002;Úšovice;;;;;7;D9;D9;7;D9;D9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;11;
;;;;;Dvanáctá;Zora;;F;;0;29:00;52:19;23:19;3;;;;90003;Gymnázium;;;;;7;D9;D9;7;D9;D9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;;
;;;;;První;Štìpán;;M;;0;19:00;29:50;10:50;0;;;;90002;Úšovice;;;;;8;H9;H9;8;H9;H9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;1;
;;;;;Druhı;Bøetislav;;M;;0;15:00;26:01;11:01;0;;;;90002;Úšovice;;;;;8;H9;H9;8;H9;H9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;2;
;;;;;Tøetí;František;;M;;0;1:00;13:07;12:07;0;;;;90001;Jih;;;;;8;H9;H9;8;H9;H9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;3;
;;;;;Ètvrtı;Václav;;M;;0;13:00;25:10;12:10;0;;;;90003;Gymnázium;;;;;8;H9;H9;8;H9;H9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;4;
;;;;;Pátı;Adam;;M;;0;5:00;17:24;12:24;0;;;;90003;Gymnázium;;;;;8;H9;H9;8;H9;H9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;5;
;;;;;Šestı;Ondøej;;M;;0;7:00;19:44;12:44;0;;;;90003;Gymnázium;;;;;8;H9;H9;8;H9;H9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;6;
;;;;;Sedmı;Alex;;M;;0;4:00;17:19;13:19;0;;;;90001;Jih;;;;;8;H9;H9;8;H9;H9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;7;
;;;;;Osmı;Patrik;;M;;0;18:00;31:32;13:32;0;;;;90001;Jih;;;;;8;H9;H9;8;H9;H9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;8;
;;;;;Devátı;Ondøej;;M;;0;16:00;29:38;13:38;0;;;;90001;Jih;;;;;8;H9;H9;8;H9;H9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;9;
;;;;;Desátı;Ladislav;;M;;0;0:00;13:39;13:39;0;;;;90003;Gymnázium;;;;;8;H9;H9;8;H9;H9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;10;
;;;;;Jedenáctı;Pavel;;M;;0;6:00;19:42;13:42;0;;;;90001;Jih;;;;;8;H9;H9;8;H9;H9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;11;
;;;;;Dvanáctı;Jindøich;;M;;0;2:00;15:59;13:59;0;;;;90002;Úšovice;;;;;8;H9;H9;8;H9;H9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;12;
;;;;;Tøináctı;Adam;;M;;0;17:00;31:40;14:40;0;;;;90003;Gymnázium;;;;;8;H9;H9;8;H9;H9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;13;
;;;;;Ètrnáctı;Denis;;M;;0;10:00;26:12;16:12;0;;;;90003;Gymnázium;;;;;8;H9;H9;8;H9;H9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;14;
;;;;;Patnáctı;Petr;;M;;0;8:00;26:22;18:22;0;;;;90002;Úšovice;;;;;8;H9;H9;8;H9;H9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;15;
;;;;;Šestnáctı;Felix;;M;;0;14:00;32:31;18:31;0;;;;90001;Jih;;;;;8;H9;H9;8;H9;H9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;16;
;;;;;Sedmnáctı;Marek;;M;;0;11:00;31:07;20:07;0;;;;90002;Úšovice;;;;;8;H9;H9;8;H9;H9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;17;
;;;;;Osmnáctı;Jan;;M;;0;3:00;30:22;27:22;0;;;;90003;Gymnázium;;;;;8;H9;H9;8;H9;H9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;18;
;;;;;Devatenáctı;Lukáš;;M;;0;21:00;64:39;43:39;0;;;;90001;Jih;;;;;8;H9;H9;8;H9;H9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;19;
;;;;;Dvacátı;Jan;;M;;0;20:00;64:38;44:38;0;;;;90001;Jih;;;;;8;H9;H9;8;H9;H9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;20;
;;;;;Jednadvacátı;Adam;;M;;0;12:00;38:01;26:01;3;;;;90001;Jih;;;;;8;H9;H9;8;H9;H9;;;;;;;;;;;;;;;;;;;0;0,00;0;;3;D7,H7,D9,H9,DS,HS;1,6;0;13;;
